True_V_650_pu,True_V_632_pu,True_V_633_pu,True_V_645_pu,True_V_646_pu,True_V_671HV_pu,True_V_684HV_pu,True_V_692HV_pu,True_V_675_pu,True_V_680_pu,True_V_611_pu,True_V_634_pu,True_V_671_pu,True_V_684_pu,True_V_692_pu,Pred_V_650_pu,Pred_V_632_pu,Pred_V_633_pu,Pred_V_645_pu,Pred_V_646_pu,Pred_V_671HV_pu,Pred_V_684HV_pu,Pred_V_692HV_pu,Pred_V_675_pu,Pred_V_680_pu,Pred_V_611_pu,Pred_V_634_pu,Pred_V_671_pu,Pred_V_684_pu,Pred_V_692_pu
0.99553996,0.99129,0.99038005,0.99129,0.99129,0.98886,0.98872,0.98787004,0.98787,0.99046,0.98872,0.98397,0.97726995,0.98634,0.96303,0.99550974,0.9910063,0.9902731,0.99136466,0.99132,0.988378,0.98889184,0.9876041,0.9875421,0.98977023,0.98815376,0.98449975,0.9776129,0.98662996,0.9626795
0.99482,0.98969,0.98864,0.98969,0.98969,0.98667,0.98649997,0.98567,0.98567,0.98801,0.98649997,0.98120004,0.97416997,0.98370004,0.96078,0.99484634,0.9894703,0.98878294,0.99000585,0.9896036,0.9866572,0.9869387,0.98571146,0.98574877,0.9879364,0.986208,0.98173946,0.9747718,0.98386526,0.96089035
0.99329,0.98644,0.98497003,0.98644,0.98644,0.98254997,0.98228,0.98157,0.98159,0.98375,0.98228,0.97457,0.96792,0.97775,0.95656,0.9933005,0.98622674,0.985134,0.9867489,0.9860612,0.98267794,0.98237586,0.9815933,0.981628,0.9839021,0.98201597,0.97445804,0.9681846,0.97669977,0.95688385
0.99091,0.98155004,0.97959,0.98155004,0.98155004,0.97613,0.97556996,0.9753,0.97553,0.97712,0.97556996,0.9657,0.95748,0.96637,0.95012,0.9911175,0.98182577,0.9799542,0.982331,0.98146063,0.977345,0.97613865,0.9760259,0.9759111,0.9781096,0.9761303,0.9645089,0.9590489,0.9661935,0.951455
0.98957,0.97903,0.97695,0.97903,0.97903,0.97266996,0.97179,0.97228,0.97305,0.97350997,0.97179,0.96222,0.95094,0.95708,0.94718,0.98957944,0.9788165,0.9769302,0.9790659,0.9788766,0.9729122,0.97156316,0.9725116,0.9733234,0.9735128,0.9716822,0.96108043,0.951889,0.95673525,0.94758594
0.98973006,0.97975,0.97798,0.97975,0.97975,0.97332,0.97214,0.97345996,0.97489,0.97413003,0.97214,0.96542996,0.95071,0.95258,0.94832003,0.98966485,0.9793084,0.9777196,0.97933596,0.97952056,0.97320783,0.9722042,0.9735906,0.9750111,0.97407323,0.9718824,0.9629074,0.9506527,0.9528344,0.9478627
0.9901,0.98086995,0.97925,0.98086995,0.98086995,0.97487,0.97356,0.9755,0.97755,0.97564,0.97356,0.96782,0.95227003,0.95174,0.95032,0.9900098,0.9802789,0.978917,0.9802742,0.98037404,0.9745692,0.9736039,0.9751262,0.9773688,0.9754465,0.97323537,0.9655976,0.95122015,0.95213467,0.94993186
0.99047995,0.98192,0.98038,0.98192,0.98192,0.97642,0.9751,0.97736,0.97979,0.97728,0.9751,0.96953994,0.95364,0.95299,0.95223,0.99029624,0.98109716,0.9797482,0.9811255,0.9812734,0.9758173,0.97455055,0.97632813,0.9789518,0.97663724,0.97450995,0.9675249,0.95241416,0.9521696,0.9514958
0.99047,0.98200005,0.98033,0.98200005,0.98200005,0.97685003,0.97549,0.97787005,0.98039,0.97782,0.97549,0.96857,0.95478,0.95282,0.95274997,0.9904747,0.9815171,0.98009354,0.98161864,0.98176724,0.9765938,0.974985,0.97707516,0.9797469,0.97716516,0.97515184,0.9686858,0.9530804,0.95245093,0.9522651
0.99027,0.98156,0.97989,0.98156,0.98156,0.97620004,0.97487,0.97713995,0.97956,0.97726,0.97487,0.96808004,0.95273,0.95280004,0.95201004,0.99046975,0.98156863,0.9800678,0.9816432,0.9817796,0.9766137,0.9749155,0.9771318,0.97955775,0.97722447,0.9751345,0.96883285,0.95334387,0.95238674,0.9522033
0.9903,0.98148996,0.97986996,0.98148996,0.98148996,0.97590995,0.97457004,0.97662,0.97876,0.97708,0.97457004,0.96843004,0.95278996,0.95211995,0.95148003,0.99028796,0.98116744,0.9796701,0.98125744,0.98125964,0.9758688,0.97434324,0.9762676,0.9783084,0.97678864,0.9743896,0.9681163,0.9529329,0.9521651,0.9512865
0.9901,0.98077,0.97912997,0.98077,0.98077,0.97471,0.97339,0.975,0.97663,0.97585,0.97339,0.96753997,0.95233005,0.95136,0.94983,0.98993427,0.98037255,0.9787955,0.98054516,0.98039556,0.9745702,0.9733293,0.9747752,0.976302,0.9758952,0.97321755,0.9659583,0.9519951,0.951729,0.9496896
0.98963,0.97943,0.97754,0.97943,0.97943,0.97301,0.97174996,0.97274005,0.97365004,0.97431,0.97174996,0.96421,0.95144004,0.95074004,0.94762003,0.98954266,0.9794117,0.9775804,0.97949314,0.9792575,0.9730733,0.9721211,0.9729296,0.9739537,0.9745773,0.97171676,0.9627823,0.9509544,0.9516355,0.9478933
0.98916,0.97813004,0.97588,0.97813004,0.97813004,0.97162,0.97055,0.97087,0.97118,0.97300005,0.97055,0.95994,0.95068,0.95272005,0.94580996,0.98914266,0.9786513,0.9760126,0.9780964,0.97816086,0.97172713,0.97069806,0.97103465,0.97163016,0.9733865,0.9708684,0.9584685,0.9510689,0.95292205,0.9461153
0.98930997,0.97833997,0.97562003,0.97833997,0.97833997,0.97282,0.97202,0.97183996,0.97186,0.97433,0.97202,0.95635,0.9545,0.9587,0.94675,0.98903024,0.977841,0.9752049,0.97787404,0.9780125,0.9722275,0.97187775,0.97095513,0.97133,0.9742049,0.97136676,0.9543104,0.9541539,0.95709807,0.94603837
0.98915005,0.97801,0.97462,0.97801,0.97801,0.97363,0.97309,0.97262996,0.97262996,0.97511,0.97309,0.95066,0.95811,0.96419,0.94752,0.9892837,0.97831416,0.9752228,0.9786232,0.97849363,0.9739102,0.9739233,0.9727429,0.9729394,0.9760583,0.97292215,0.9528276,0.9582428,0.96337676,0.9478785
0.99032,0.98053,0.9773,0.98053,0.98053,0.97719,0.97684,0.97617996,0.97618,0.97894996,0.97684,0.95447,0.96271,0.97106,0.95102,0.99010515,0.97989815,0.97691077,0.98015344,0.980027,0.976066,0.97605777,0.9752782,0.9751678,0.9782098,0.97599566,0.9540363,0.9617451,0.96909195,0.95034564
